Dia,Hora,LdrValorAnalog,LdrVoltaje,LdrResistencia,Temperatura,Humedad
2025-05-17,10:52:39,6.93,0.0339,32228.38,26.4,40
2025-05-17,10:52:44,2.13,0.0104,105549.23,25.17,45
2025-05-17,10:52:49,7.74,0.0378,28880.53,26.31,43
2025-05-17,10:52:54,4.88,0.0239,45805.1,25.36,42
2025-05-17,10:52:59,7.71,0.0377,28957.72,26.11,42
2025-05-17,10:53:04,4.33,0.0212,51666.79,26.19,46
2025-05-17,10:53:09,1.95,0.0095,115569.47,26.84,45
2025-05-17,10:53:14,2.1,0.0103,106576.12,26.37,43
2025-05-17,10:53:19,1.06,0.0052,211318.46,25.31,45
2025-05-17,10:53:24,2.43,0.0119,92216.97,26.57,42
2025-05-17,10:53:29,4.39,0.0215,50942.79,25.5,46
2025-05-17,10:53:34,4.5,0.022,49780.0,26.87,43
2025-05-17,10:53:39,4.85,0.0237,46193.5,25.45,40
2025-05-17,10:53:44,3.43,0.0168,65256.19,26.36,40
2025-05-17,10:53:49,1.99,0.0097,113182.06,25.61,42
2025-05-17,10:53:54,4.54,0.0222,49329.55,25.87,43
2025-05-17,10:53:59,9.34,0.0457,23850.02,26.17,43
2025-05-17,10:54:04,1.52,0.0074,148428.65,26.65,40
2025-05-17,10:54:09,2.83,0.0138,79490.14,26.25,44
2025-05-17,10:54:14,1.48,0.0072,152557.78,26.03,42
2025-05-17,10:54:19,7.16,0.035,31208.57,26.27,42
2025-05-17,10:54:24,6.4,0.0313,34923.77,25.79,45
2025-05-17,10:54:29,1.08,0.0053,207327.17,26.84,46
2025-05-17,10:54:34,0.97,0.0047,233822.55,26.95,45
2025-05-17,10:54:39,5.94,0.029,37711.03,25.11,45
2025-05-17,10:54:44,8.17,0.0399,27348.92,25.82,40
2025-05-17,10:54:49,9.46,0.0462,23589.52,25.5,43
2025-05-17,10:54:54,0.94,0.0046,238910.43,25.61,43
2025-05-17,10:54:59,2.07,0.0101,108690.89,26.33,42
2025-05-17,10:55:04,9.08,0.0444,24554.77,25.69,46
2025-05-17,10:55:09,4.57,0.0223,49107.35,26.75,45
2025-05-17,10:55:14,0.02,0.0001,10999780.0,25.87,40
2025-05-17,10:55:19,4.72,0.0231,47399.05,25.67,44
2025-05-17,10:55:24,3.75,0.0183,59889.29,25.34,46
2025-05-17,10:55:29,3.77,0.0184,59562.61,25.19,42
2025-05-17,10:55:34,6.87,0.0336,32518.1,26.72,41
2025-05-17,10:55:39,1.42,0.0069,159200.29,25.49,45
2025-05-17,10:55:44,5.76,0.0282,38787.09,25.64,40
2025-05-17,10:55:49,2.62,0.0128,85717.5,26.23,45
2025-05-17,10:55:54,0.21,0.001,1099780.0,26.01,40
2025-05-17,10:55:59,1.54,0.0075,146446.67,25.78,42
2025-05-17,10:56:04,9.6,0.0469,23234.16,25.32,45
2025-05-17,10:56:09,7.86,0.0384,28425.83,26.24,46
2025-05-17,10:56:14,9.88,0.0483,22554.33,25.63,41
2025-05-17,10:56:19,5.45,0.0266,41133.38,26.39,42
2025-05-17,10:56:24,2.93,0.0143,76703.08,26.94,44
2025-05-17,10:56:29,1.92,0.0094,116801.28,25.61,40
2025-05-17,10:56:34,2.55,0.0125,87780.0,26.75,40
2025-05-17,10:56:39,9.73,0.0476,22889.24,25.45,40
2025-05-17,10:56:44,4.44,0.0217,50471.24,26.47,40
2025-05-17,10:56:49,5.39,0.0263,41605.1,25.85,46
2025-05-17,10:56:54,1.02,0.005,219780.0,26.78,45
2025-05-17,10:56:59,1.31,0.0064,171655.0,25.79,41
2025-05-17,10:57:04,4.27,0.0209,52411.58,26.96,46
2025-05-17,10:57:09,8.86,0.0433,25184.16,26.32,45
2025-05-17,10:57:14,7.93,0.0388,28130.52,26.04,45
2025-05-17,10:57:19,4.64,0.0227,48238.15,25.21,42
2025-05-17,10:57:24,9.65,0.0472,23085.08,26.07,43
2025-05-17,10:57:29,1.81,0.0088,124780.0,25.01,45
2025-05-17,10:57:34,2.61,0.0128,85717.5,26.34,45
2025-05-17,10:57:39,3.95,0.0193,56774.82,25.17,41
